{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf460
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 BC001_90093390	chr1	30900352	chr1	30855787\
BC001_84750448	chr10	24510807	chr10	24404816\
BC001_58567512	chr10	62904117	chr16	31791222\
BC001_169726225	chr12	70462333	chr13	106951456\
BC001_144235863	chr13	75953038	chr13	76003845\
BC001_195020182	chr13	13341637	chr13	12905274\
BC001_43118565	chr13	101172586	chr13	101034048\
BC001_179357614	chr13	78920856	chr4	94438313\
BC001_82633652	chr13	62633880	chrX	50521634\
BC001_185639650	chr14	42242646	chr7	135464653\
BC001_170752822	chr14	12962677	chr8	72117396\
BC001_186813198	chr15	96410006	chr12	72090905\
BC001_121361925	chr16	28809617	chr12	30883977\
BC001_86187485	chr16	75714918	chr16	76148579\
BC001_105331443	chr17	13750075	chr12	83371074\
BC001_113683492	chr17	39613359	chr14	11924295\
BC001_136527635	chr17	6653809	chr15	36123088\
BC001_100327715	chr17	51117280	chr17	21100903\
BC001_46922111	chr17	23097810	chr17	51152488\
BC001_152352936	chr17	28878928	chr7	152045260\
BC001_156445394	chr17	20174328	chr8	22440136\
BC001_1536253	chr18	37480339	chr18	37612656\
BC001_180286159	chr2	179575552	chr15	21807273\
BC001_159260735	chr2	98507257	chr17	88902140\
BC001_54729730	chr2	59693038	chr2	52406009\
BC001_82809354	chr2	111905765	chr3	82280502\
BC001_131467198	chr3	151155241	chr19	49573543\
BC001_67739262	chr3	151155241	chr19	49573543\
BC001_70919126	chr3	28824367	chr3	31832802\
BC001_78916438	chr3	100519547	chr3	100632228\
BC001_197241168	chr4	67966490	chr17	89241547\
BC001_90042880	chr4	63316176	chr4	62562211\
BC001_148796864	chr6	3105873	chr18	26007119\
BC001_124300567	chr6	124608826	chr19	11083901\
BC001_109755524	chr7	139741704	chr3	84486048\
BC001_141348617	chr7	18497205	chr7	17864566\
BC001_191625425	chr7	11471419	chr7	11473166\
BC001_79487362	chr7	10928373	chr8	25695320\
BC001_40772647	chr8	57922061	chr1	78980688\
BC001_5111824	chr8	22959356	chr4	58895332\
BC001_67535371	chr8	124959625	chr7	114494307\
BC001_27511624	chr8	110379314	chr8	110432122\
BC001_37134648	chr9	88792508	chr15	78402962\
BC001_2575708	chr9	24925381	chr9	34234086\
BC001_20679603	chrX	73455353	chr18	43902207\
BC001_16009145	chrX	95062442	chr19	22537254\
BC001_118618801	chrX	123333965	chr7	30367405\
BC001_155717440	chrX	123333965	chr7	30367405\
BC001_64928897	chrX	12381180	chr7	15452440\
BC001_65713013	chrX	12381180	chr7	15452440\
BC001_150105912	chrX	112202993	chrX	21392146\
BC001_20638347	chrX	112202993	chrX	21392146\
BC001_79036471	chrX	65471519	chrX	64088685}
